tier,word,utterance_type,object_present,speaker,timestamp,basic_level
*FAN,almond+milk,q,n,MOT,2943320_2945500,milk
*CXN,almond+milk,n,n,SIS,2946470_2947270,milk
*FAN,almond+milk,n,n,MOT,2948070_2949070,milk
*CXN,animal,d,y,SIS,3878490_3882280,NA
*FAN,animal,q,n,MOT,3882280_3883340,NA
*FAN,animal,q,n,SIS,3888870_3889870,NA
*MAN,animal,q,y,FAT,6493440_6494710,NA
*FAN,animals,q,n,MOT,3884680_3885980,NA
*TVN,animals,s,u,TVN,8908110_8912070,NA
*TVN,animals,s,u,TVN,8915620_8916660,NA
*TVN,antenna,s,u,TVN,8877150_8882670,antenna
*TVN,antenna,s,u,TVN,8886960_8887970,antenna
*FAN,apple+puree,d,n,MOT,1983630_1987370,puree
*FAN,applesauce,d,n,MOT,1964430_1965810,applesauce
*FAN,Aquaphor,q,y,MOT,27306140_27307570,Aquaphor
*FAN,arm,d,y,MOT,21965350_21968700,arm
*NOF,arm,d,n,MOT,25120830_25122330,arm
*FAN,babies,d,n,MOT,2430010_2434110,baby
*CXN,back,i,n,MOT,24147480_24148080,back
*MAN,backpack,q,n,FAT,23241980_23243260,pack
*OLN,backs,d,n,MOT,3660460_3661260,back
*CXN,bag,d,n,MOT,22994600_22995930,bag
*MAN,bag,d,n,FAT,23186260_23189880,bag
*MAN,bag,d,n,FAT,23193260_23194730,bag
*FAN,bag,d,n,MOT,23202410_23203610,bag
*CHN,ball,i,y,MOT,4584880_4585660,ball
*OLN,ball,q,n,TOY,4596060_4596860,ball
*CXN,ball,d,y,MOT,4755620_4757270,ball
*CXN,ball,d,y,TOY,4759470_4760320,ball
*CXN,ball,q,y,TOY,4890830_4892790,ball
*CXN,ball,i,n,TOY,6541710_6543070,ball
*OLN,ball,i,n,TOY,6558460_6559530,ball
*CXN,ball,i,n,TOY,8648640_8649480,ball
*CXN,ball,q,n,TOY,8697810_8699260,ball
*CXN,ball,q,y,MOT,22923620_22925510,ball
*CXN,ball,i,y,MOT,22925510_22926310,ball
*OLN,ball,i,y,MOT,23257620_23259210,ball
*CXN,ball,q,y,MOT,23355020_23356250,ball
*CXN,ball,q,n,TOY,23490900_23492750,ball
*CXN,ball,q,n,TOY,23704130_23705590,ball
*OLN,ball,i,n,TOY,24362920_24365400,ball
*CXN,balls,q,n,MOT,4613740_4614780,ball
*FAN,banana,i,y,MOT,30538850_30540880,banana
*FAN,banana,d,n,MOT,30549980_30552220,banana
*FAN,bananas,q,y,MOT,30541680_30542720,banana
*FAN,bananas,d,n,MOT,30549980_30552220,banana
*FAN,barley,d,n,MOT,1975960_1976960,barley
*FAN,barley,d,n,MOT,1983630_1987370,barley
*OLN,bathing+suits,n,n,MOT,23129560_23130590,bathing+suit
*FAN,beak,d,n,MOT,2989310_2991550,beak
*FAN,bed,q,n,MOT,23036380_23038240,bed
*OLN,bed,q,n,MOT,25997460_25999320,bed
*MAN,bed,q,n,FAT,26000120_26001240,bed
*FAN,belly,d,y,MOT,3970570_3972350,belly
*FAN,bench,q,n,MOT,24808960_24810000,bench
*CXN,bib,d,n,MOT,2382600_2383400,bib
*FAN,bib,d,n,MOT,3680900_3683460,bib
*FAN,bird,d,n,MOT,2419960_2422610,bird
*FAN,bird,d,n,MOT,2425280_2429010,bird
*FAN,bird+bath,d,n,MOT,2575940_2578790,bath
*FAN,bird+feeder,d,n,MOT,3153000_3157210,feeder
*CXN,bird+feeder,d,n,MOT,22421320_22422240,feeder
*FAN,bird+seed,d,n,MOT,22438120_22439940,seed
*OLN,birdie,n,n,MOT,2588160_2592130,birdie
*FAN,birdie,d,n,MOT,2595260_2596630,birdie
